category,爱情,女朋友○男朋友 /女朋友。男朋友 / 女朋友＊男朋友,2012-08-03(台湾) / 桂纶镁 / 张孝全 / 凤小岳 / 张书豪 / 台湾 / www.gfbf-movie.com / 杨雅喆 / 105分钟 / 剧情 / 爱情 / 同性 / 杨雅喆 Ya-che Yang / 闽南语 / 汉语普通话,7.5
category,爱情,安娜·卡列尼娜,2012-09-07(英国) / 2012-10-16(中国大陆) / 凯拉·奈特莉 / 裘德·洛 / 米歇尔·道克瑞 / 凯莉·麦克唐纳 / 亚伦·泰勒-约翰逊 / 艾米丽·沃森 / 马修·麦克费登 / 奥莉维亚·威廉姆斯 / 露丝·威尔森 / 艾丽西卡·维坎德 / 多姆纳尔·格利森 / 英国...,7.2
category,爱情,恋恋书中人 /书中字有梦女神(港) / 客制化女神(台),2012-07-25(美国) / 保罗·达诺 / 佐伊·卡赞 / 安妮特·贝宁 / 克里斯·梅西纳 / 安东尼奥·班德拉斯 / 阿西夫·曼德维 / 史蒂夫·库根 / 托尼·特拉克斯 / 黛博拉·安沃尔 / 美国 / 乔纳森·戴顿 / 维莱莉·法瑞斯 / 104分钟 / 恋恋书中人 / 喜剧...,7.5
category,爱情,泰坦尼克号 /铁达尼号(港/台) / 泰坦尼克号,1997-12-19(美国) / 1998-04-03(中国大陆) / 莱昂纳多·迪卡普里奥 / 凯特·温丝莱特 / 比利·赞恩 / 凯西·贝茨 / 弗兰西丝·费舍 / 格劳瑞亚·斯图尔特 / 苏茜·爱米斯 / 比尔·帕克斯顿 / 伯纳德·希尔 / 维克多·加博 / 伊万·斯图尔特 / 詹姆斯·卡梅隆...,8.9
category,爱情,一天 /真爱挑日子(台) / 情约1天(港),2011-08-19(美国) / 2012(中国大陆) / 安妮·海瑟薇 / 吉姆·斯特吉斯 / 萝玛拉·嘉瑞 / 派翠西娅·克拉克森 / 拉菲·斯波 / 肯·斯托特 / 美国 / 英国 / 罗勒·莎菲 / 107分钟 / 一天 / 剧情 / 爱情 / 大卫·尼克尔森 David Nicholls / 英语,7.4
category,爱情,怦然心动 /萌动青春 / 青春萌动,2010-08-06(美国) / 玛德琳·卡罗尔 / 卡兰·麦克奥利菲 / 瑞贝卡·德·莫妮 / 安东尼·爱德华兹 / 约翰·马奥尼 / 佩内洛普·安·米勒 / 艾丹·奎因 / 凯文·韦斯曼 / 摩根·莉莉 / 美国 / 罗伯·莱纳 / USA: 90 分钟 / 怦然心动 / 剧情 / 喜剧 / 爱情...,8.8
category,爱情,危险关系 /Dangerous Liaisons,2012-09-27(中国大陆) / 章子怡 / 张东健 / 张柏芝 / 窦骁 / 卢燕 / 王奕瑾 / 中国大陆 / 韩国 / 新加坡 / 许秦豪 / 110分钟 / 剧情 / 爱情 / 严歌苓 Geling Yan / 拉克洛 Choderlos de Laclos / 汉语普通话,5.5
category,爱情,失恋33天 /Love is Not Blind / 黄了一个来月(豆友译名),2011-11-08(中国大陆) / 文章 / 白百何 / 张子萱 / 王耀庆 / 郭京飞 / 张嘉译 / 海清 / 廖凡 / 马伊琍 / 姚笛 / 张默 / 李晨 / 张歆艺 / 陈羽凡 / 魏宗万 / 李念 / 中国大陆 / 滕华涛 / 110分钟 / 144分钟(加长版) / 剧情 / 爱情 / 鲍鲸鲸 Jingjing Bao...,7.3
category,爱情,那些年，我们一起追的女孩 /You Are the Apple of My Eye / 나사년, 아문일기추적녀해,2011-08-19(台湾) / 2011-10-20(香港) / 2012-01-06(中国大陆) / 柯震东 / 陈妍希 / 敖犬 / 郝邵文 / 蔡昌宪 / 鄢胜宇 / 弯弯 / 邱彦翔 / 台湾 / www.appleofmyeye.com.tw / 九把刀 / 110分钟(港澳台) / 100分钟(中国大陆) / 那些年，我们一起追的女孩 / 剧情...,8.2
category,爱情,爱在罗马 /情迷罗马(港) / 爱上罗马(台),2012-07-06(美国) / 杰西·艾森伯格 / 艾伦·佩吉 / 佩妮洛普·克鲁兹 / 亚历克·鲍德温 / 罗伯托·贝尼尼 / 伍迪·艾伦 / 朱迪·戴维斯 / 弗拉维奥·帕伦蒂 / 里卡多·斯卡马里奥 / 格蕾塔·葛韦格 / 艾丽森·皮尔 / 美国 / 意大利 / 西班牙 /...,7.5
category,爱情,初恋这件小事 /初恋那件小事(港) / 暗恋那点小事,2010-08-12(泰国) / 2012-06-05(中国大陆) / 马里奥·毛瑞尔 / 平采娜·乐维瑟派布恩 / 苏达拉·布查蓬 / 泰国 / 普特鹏·普罗萨卡·那·萨克那卡林 / 华森·波克彭 / 118分钟(泰国) / 100分钟(中国大陆) / 初恋这件小事 / 喜剧 / 爱情 / Puttipong Promsaka...,8.2
category,爱情,恋恋笔记本 /深情日记 / 写我情真,2004-06-25(美国) / 瑞恩·高斯林 / 瑞秋·麦克亚当斯 / 詹姆斯·加纳 / 吉娜·罗兰兹 / 琼·艾伦 / 詹姆斯·麦斯登 / 美国 / 葡萄牙 / www.thenotebookmovie.com / 尼克·卡索维茨 / 123 分钟 / 恋恋笔记本 / 剧情 / 爱情 / Jan Sardi / 杰里米·莱文 Jeremy...,8.4
category,爱情,浮城谜事 /谜 / Mystery,2012-10-19(中国大陆) / 郝蕾 / 秦昊 / 齐溪 / 朱亚文 / 祖峰 / 常方源 / 瞿颖 / 中国大陆 / 法国 / 娄烨 / 97分钟 / 爱情 / 梅峰 Feng Mei / 娄烨 Ye Lou / 于帆 / 汉语普通话,7.1
category,爱情,二次曝光 /2次曝光 / Double xposure,2012-09-29(中国大陆) / 范冰冰 / 冯绍峰 / 霍思燕 / 陈冲 / 孔维 / 姚安濂 / 梁静 / 方励 / 中国大陆 / www.2xposure.com / 李玉 / 106分钟 / 剧情 / 爱情 / 悬疑 / 李玉 Yu Li / 方励 Li Fang / 汉语普通话,6.0
category,爱情,画皮2 /转生术(台) / Painted Skin: The Resurrection,2012-06-28(中国大陆) / 周迅 / 赵薇 / 陈坤 / 冯绍峰 / 杨幂 / 费翔 / 陈廷嘉 / 鲁诺 / 中国大陆 / 香港 / 乌尔善 / 135分钟 / 画皮2 / 动作 / 爱情 / 奇幻 / 惊悚 / 冉平 Ping Ran / 冉甲男 Jia-nan Ran / 汉语普通话,5.7
category,爱情,这个杀手不太冷 /杀手莱昂 / 终极追杀令,1994-09-14 / 让·雷诺 / 娜塔丽·波曼 / 加里·奥德曼 / 丹尼·爱罗 / 麦温·勒·贝斯柯 / 法国 / 吕克·贝松 / 110 分钟 / France: 136 分钟(uncut version) / 133 分钟(International version) / Turkey: 100 分钟(TV version) / 这个杀手不太冷 / 犯罪 / 剧情 / 惊悚...,9.4
category,爱情,爱 /LOVE / Love,2012-02-13(中国大陆) / 2012-02-10(台湾) / 赵薇 / 舒淇 / 阮经天 / 赵又廷 / 钮承泽 / 陈意涵 / 郭采洁 / 彭于晏 / 凤小岳 / 台湾 / 中国大陆 / 2012allinlove.com / 钮承泽 / 128分钟(台湾) / 120分钟(中国大陆) / 爱 / 剧情 / 爱情 / 曾莉婷 Li-ting Tseng /...,7.0
category,爱情,剪刀手爱德华 /幻海奇缘 / 剪刀手爱德华,1990-12-06 / 约翰尼·德普 / 薇诺娜·瑞德 / 安东尼·迈克尔·豪尔 / 黛安·韦斯特 / 凯西·贝克 / 美国 / 蒂姆·波顿 / 105 分钟 / 剪刀手爱德华 / 剧情 / 奇幻 / 爱情 / Caroline Thompson / Tim Burton / 英语,8.7
category,爱情,春娇与志明 /志明与春娇2 / Love in The Buff,2012-03-29(香港) / 2012-03-30(中国大陆) / 杨千嬅 / 余文乐 / 杨幂 / 徐峥 / 谷德昭 / 郑伊健 / 陈逸宁 / 司徒慧焯 / 黄晓明 / 詹瑞文 / 田蕊妮 / 王馨平 / 郝蕾 / 谷祖琳 / 王太利 / 邵音音 / 曾国祥 / 尹志文 / 彭浩翔 / 魏雨琦 / 香港 / 中国大陆...,7.4
category,爱情,和莎莫的500天 /心跳(500)天(港) / 恋夏(500日)(台),2009-07-17 / 约瑟夫·高登-莱维特 / 佐伊·丹斯切尔 / 克拉克·格雷格 / 马修·格雷·古柏勒 / 吉奥弗瑞·阿伦德 / 科洛·莫瑞兹 / 美国 / www.foxsearchlight.com/500daysofsummer / 马克·韦布 / 95分钟 / 和莎莫的500天 / 喜剧 / 剧情 / 爱情 / Scott Neustadter...,8.0
category,爱情,暮光之城4：破晓(上) /暮色4：破晓(上) / 吸血新世纪4：破晓传奇上集(港),2011-11-18(美国) / 2012-10-23(中国大陆) / 罗伯特·帕丁森 / 克里斯汀·斯图尔特 / 泰勒·洛特纳 / 杰克逊·拉斯波恩 / 阿什丽·格林尼 / 安娜·肯德里克 / 妮基·瑞德 / 彼得·费辛利 / 美国 / www.breakingdawn-themovie.com / 比尔·康顿 / 117分钟 / 暮光之城4：破晓(上)...,5.7
category,爱情,两小无猜 /敢爱就来 / 宝贝游戏,2003-09-17(法国) / 吉约姆·卡内 / 玛丽昂·歌迪亚 / 法国 / 比利时 / 杨·塞谬尔 / 93 分钟 / 两小无猜 / 喜剧 / 剧情 / 爱情 / 杨·塞谬尔 Yann Samuell / 法语,8.4
category,爱情,罗马假日 /金枝玉叶 / 罗马假期,1953-08-27 / 奥黛丽·赫本 / 格利高里·派克 / 埃迪·艾伯特 / Hartley Power / Harcourt Williams / 美国 / 威廉·惠勒 / 118 分钟 / Portugal: 117 分钟(cut version) / 罗马假日 / 喜剧 / 剧情 / 爱情 / Ian McLellan Hunter / John Dighton / 英语 / 意大利语,8.9
category,爱情,搜索 /Caught in the Web,2012-07-06(中国大陆) / 高圆圆 / 姚晨 / 赵又廷 / 陈红 / 王学圻 / 王珞丹 / 陈燃 / 张译 / 中国大陆 / 陈凯歌 / 121分钟 / 剧情 / 爱情 / 悬疑 / 陈凯歌 Kaige Chen / 唐大年 Danian Tang / 汉语普通话,7.1
category,爱情,爱在黎明破晓前 /日出之前 / 情留半天,1995-01-27(美国) / 伊桑·霍克 / 朱莉·德尔佩 / 安德莉亚·埃克特 / Hanno Pöschl / 美国 / 奥地利 / 瑞士 / 理查德·林克莱特 / 105分钟 / 爱在黎明破晓前 / 剧情 / 爱情 / 理查德·林克莱特 Richard Linklater / Kim Krizan / 英语 / 德语 / 法语,8.7
category,爱情,晚秋 /Late Autumn / Full Autumn,2012-03-23(中国大陆) / 2011-02-17(韩国) / 2011-06-17(美国) / 汤唯 / 玄彬 / 金俊成 / 詹姆斯·C·伯恩斯 / 韩国 / 美国 / 香港 / 金泰勇 / 115分钟 / 晚秋 / 剧情 / 金泰勇 Tae-Yong Kim / 英语 / 韩语 / 汉语普通话,6.6
category,爱情,傲慢与偏见 /傲慢与偏见2005 / Pride And Prejudice,2005-09-16(英国) / 凯拉·奈特莉 / 马修·麦克费登 / 唐纳德·萨瑟兰 / 布兰达·布莱斯 / 凯瑞·穆里根 / 罗莎蒙德·派克 / 吉娜·马隆 / 妲露拉·莱莉 / 西蒙·伍兹 / 鲁伯特·弗兰德 / 朱迪·丹奇 / 汤姆·霍兰德 / 英国 / 乔·怀特 / 129 分钟...,8.2
category,爱情,霸王别姬 /再见，我的妾 / Farewell My Concubine,1993-01-01(香港) / 张国荣 / 张丰毅 / 巩俐 / 葛优 / 英达 / 蒋雯丽 / 吴大维 / 吕齐 / 雷汉 / 尹治 / 马明威 / 费振翔 / 智一桐 / 李春 / 赵海龙 / 李丹 / 童弟 / 中国大陆 / 香港 / 陈凯歌 / 171 分钟 / 剧情 / 爱情 / 战争 / 同性 / 音乐 / 李碧华...,9.4
category,爱情,情书 /When I Close My Eyes / Letters of Love,1995-03-25(日本) / 中山美穗 / 酒井美纪 / 柏原崇 / 丰川悦司 / 光石研 / 范文雀 / 篠原胜之 / 加贺麻理子 / 日本 / 岩井俊二 / 117分钟 / 情书 / 剧情 / 爱情 / 岩井俊二 Shunji Iwai / 日语,8.7
category,爱情,真爱至上 /爱是您，爱是我(台) / 真的恋爱了(港),2003-11-07 / 休·格兰特 / 柯林·菲尔斯 / 艾玛·汤普森 / 凯拉·奈特莉 / 连姆·尼森 / 托马斯·桑斯特 / 比尔·奈伊 / 马丁·弗瑞曼 / 劳拉·琳妮 / 艾伦·瑞克曼 / 克里斯·马歇尔 / 罗德里格·桑托罗 / 罗温·艾金森 / 比利·鲍伯·松顿 / 玛汀·麦古基安...,8.5
category,爱情,爱在日落黄昏时 /日落之前 / 情留相逢时,2004-07-02 / 伊桑·霍克 / 朱莉·德尔佩 / 弗农·多布切夫 / 美国 / 理查德·林克莱特 / 80 分钟 / 爱在日落黄昏时 / 剧情 / 爱情 / 理查德·林克莱特 Richard Linklater / 朱莉·德尔佩 Julie Delpy / 伊桑·霍克 Ethan Hawke / Kim Krizan / 英语 / 法语,8.7
category,爱情,听说 /Hear Me / 听说,2009-08-28 / 彭于晏 / 陈意涵 / 陈妍希 / 林美秀 / 台湾 / 郑芬芬 / 109分钟 / 听说 / 爱情 / 郑芬芬 Fenfen Cheng / 汉语普通话 / 台湾手语 / 台语,8.0
category,爱情,初恋50次 /第50次求婚 / 每天爱你第1次,2004-02-13(美国) / 亚当·桑德勒 / 德鲁·巴里摩尔 / 罗伯·施奈德 / 西恩·奥斯汀 / 陈英明 / 美国 / 彼得·西格尔 / 99 分钟 / 初恋50次 / 喜剧 / 爱情 / George Wing / 英语 / 夏威夷语 / 土耳其语,7.7
category,爱情,我的野蛮女友 /我的淘气女友 / 猎奇女友,2001-07-27 / 车太贤 / 全智贤 / 金仁文 / 金太贤 / 任豪 / 金一宇 / 宋玉淑 / 韩国 / South Korea: 123 分钟 / South Korea: 137 分钟(director's cut) / Philippines: 122 分钟 / 我的野蛮女友 / 喜剧 / 剧情 / 爱情 / 郭在容 / 金浩植 / 英语 / 韩语,7.8
category,爱情,他其实没那么喜欢你 /其实你不懂他的心 / 收错爱情风,2009-02-06(美国) / 詹妮弗·安妮斯顿 / 本·阿弗莱克 / 詹妮弗·康纳利 / 布莱德利·库珀 / 斯嘉丽·约翰逊 / 凯文·康诺利 / 德鲁·巴里摩尔 / 贾斯汀·朗 / 金妮弗·古德温 / 美国 / 德国 / 荷兰 / 肯·卡皮斯 / 129 分钟 / 他其实没那么喜欢你...,7.6
category,爱情,本杰明·巴顿奇事 /奇幻逆缘(港) / 返老还童,2008-12-25(美国) / 布拉德·皮特 / 凯特·布兰切特 / 塔拉吉·P·汉森 / 蒂尔达·斯文顿 / 朱莉娅·奥蒙德 / 艾丽·范宁 / 美国 / 大卫·芬奇 / 166分钟 / 本杰明·巴顿奇事 / 剧情 / 爱情 / 悬疑 / 奇幻 / 艾瑞克·罗斯 Eric Roth / Robin Swicord / 弗·司各特·菲茨杰拉德...,8.5
category,爱情,志明与春娇 /谈恋爱 / Love in a Puff,2010-03-25(香港) / 2010-06-18(中国大陆) / 杨千嬅 / 余文乐 / 司徒慧焯 / 方皓玟 / 谷祖琳 / 缪非临 / 黄德斌 / 张达明 / 徐天佑 / 邹凯光 / 谷德昭 / 周振辉 / 香港 / www.mediaasia.com/loveinapuff / 彭浩翔 / 104 分钟(香港) / 志明与春娇 / 喜剧 / 剧情...,8.1
category,爱情,乱世佳人 /飘 / 乱世佳人,1939-12-15 / 克拉克·盖博 / 费雯·丽 / 托马斯·米切尔 / 海蒂·麦克丹尼尔斯 / 奥利维娅·德哈维兰 / 美国 / 维克多·弗莱明 / 乔治·库克 / 山姆·伍德 / USA: 238 分钟(restored DVD version) / Sweden: 223 分钟(1969 re-release) / Sweden: 234 分钟(1985 re-release)...,9.2
category,爱情,机器人总动员 /太空奇兵·威E(港) / 瓦力(台),2008-06-27(美国) / 本·贝尔特 / 艾丽莎·奈特 / 杰夫·格尔林 / 佛莱德·威拉特 / 美国 / disney.go.com/disneypictures/wall-e/ / 安德鲁·斯坦顿 / 98分钟 / 机器人总动员 / 喜剧 / 爱情 / 科幻 / 动画 / 冒险 / 安德鲁·斯坦顿 Andrew Stanton / 吉姆·里尔顿...,9.2
category,爱情,暮光之城 /暮色 / 吸血新世纪(港),2008-11-21(美国) / 2009-11-25(中国大陆) / 克里斯汀·斯图尔特 / 罗伯特·帕丁森 / 比利·伯克 / 阿什丽·格林尼 / 妮基·瑞德 / 泰勒·洛特纳 / 艾迪·盖瑟吉 / 美国 / 凯瑟琳·哈德威克 / 122分钟 / 暮光之城 / 剧情 / 爱情 / 惊悚 / 奇幻 / 梅莉莎·罗森伯格...,7.1
category,爱情,单身男女 /Don’t Go Breaking My Heart / 单身男女,2011-03-31(中国大陆) / 古天乐 / 吴彦祖 / 高圆圆 / 林雪 / 尹子维 / 李诗韵 / 贾晓晨 / 中国大陆 / 香港 / 杜琪峰 / 115分钟 / 单身男女 / 喜剧 / 爱情 / 韦家辉 Ka-Fai Wai / 游乃海 Nai-Hoi Yau / 欧文杰 / 陈伟斌 / 汉语普通话 / 粤语,6.7
category,爱情,假如爱有天意 /不可不信缘 / 缘起不灭,2003-01-30 / 孙艺珍 / 曹承佑 / 赵寅成 / 李己雨 / 徐英姬 / 孙艺珍 / 韩国 / 127 分钟 / 假如爱有天意 / 爱情 / 郭在容 / 韩语,8.1
category,爱情,断背山 /断臂山 / BBM,2005-12-16(美国) / 希斯·莱杰 / 杰克·吉伦哈尔 / 米歇尔·威廉姆斯 / 安妮·海瑟薇 / 凯特·玛拉 / 兰迪·奎德 / 琳达·卡德里尼 / 安娜·法瑞丝 / 格拉汉姆·贝克尔 / 斯科特·迈克尔·坎贝尔 / 大卫·哈伯 / Peter McRobbie / 加拿大 / 美国 / www.brokebackmountain.com...,8.2
category,爱情,英国病人 /英伦情人(台) / 别问我是谁(港),1996-11-15 / 拉尔夫·费因斯 / 克里斯汀·斯科特·托马斯 / 朱丽叶·比诺什 / 威廉·达福 / 纳威恩·安德利维斯 / 柯林·菲尔斯 / 美国 / 英国 / 安东尼·明格拉 / 162分钟 / 英国病人 / 爱情 / 剧情 / 战争 / 迈克尔·翁达杰 Michael Ondaatje / 安东尼·明格拉...,8.4
category,爱情,雏菊 /爱无间 / 黛西,2006-03-09(韩国) / 全智贤 / 郑雨盛 / 李成宰 / 姜大卫 / 林迪安 / 韩国 / 香港 / 刘伟强 / 110分钟 / 124分钟(导演剪辑版) / 雏菊 / 剧情 / 爱情 / 郭在容 Jae-young Kwak / 庄文强 Felix Chong / 普通话 / 英语 / 韩语,7.7
category,爱情,天使爱美丽 /艾蜜莉的异想世界(台) / 天使艾米莉,2001-04-25 / 奥黛丽·塔图 / 马修·卡索维茨 / 贾梅尔·杜布兹 / 多米尼克·皮诺 / Isabelle Nanty / 友兰达·梦露 / 法国 / 德国 / 让-皮埃尔·热内 / 122 分钟 / 129 分钟(法国) / 天使爱美丽 / 喜剧 / 奇幻 / 爱情 / Guillaume Laurant / Jean-Pierre Jeunet /...,8.9
