category,爱情,女朋友○男朋友 /女朋友。男朋友 / 女朋友＊男朋友,2012-08-03(台湾) / 桂纶镁 / 张孝全 / 凤小岳 / 张书豪 / 台湾 / www.gfbf-movie.com / 杨雅喆 / 105分钟 / 剧情 / 爱情 / 同性 / 杨雅喆 Ya-che Yang / 闽南语 / 汉语普通话,7.5
category,爱情,听风者 /The Silent War,2012-08-07(中国大陆) / 梁朝伟 / 周迅 / 范晓萱 / 王学兵 / 董勇 / 甘婷婷 / 单立文 / 中国大陆 / 香港 / 麦兆辉 / 庄文强 / 120分钟 / 剧情 / 悬疑 / 麦兆辉 Alan Mak / 庄文强 Felix Chong / 麦家 Jia Mai / 汉语普通话 / 粤语,6.6
category,爱情,西游记大结局之仙履奇缘 /大话西游之大圣娶亲 / 西游记完结篇仙履奇缘,1995-02-04(香港) / 周星驰 / 朱茵 / 莫文蔚 / 吴孟达 / 罗家英 / 蔡少芬 / 蓝洁瑛 / 刘镇伟 / 中国大陆 / 香港 / 95分钟 / 动作 / 冒险 / 喜剧 / 奇幻 / 爱情 / 刘镇伟 Jeffrey Lau / 粤语 / 普通话,8.9
category,爱情,诺丁山 /摘星奇缘(港) / 新娘百分百(台),1999-05-28 / 朱莉娅·罗伯茨 / 休·格兰特 / 瑞斯·伊凡斯 / James Dreyfus / 英国 / 美国 / 罗杰·米歇尔 / 124 分钟 / 诺丁山 / 喜剧 / 爱情 / Richard Curtis / 英语 / 西班牙语,7.8
category,爱情,时间旅行者的妻子 /时空旅人之妻 / 时光旅的恋人,2009-08-14(美国) / 瑞秋·麦克亚当斯 / 艾瑞克·巴纳 / 阿莱克斯·费瑞斯 / 艾利斯·霍华德 / 米歇尔·诺尔顿 / 布鲁克琳·普劳克斯 / 朗·里维斯顿 / 塔图姆·麦克凯恩 / 美国 / 罗伯特·斯文克  / 107 分钟 / 时间旅行者的妻子 / 剧情 / 奇幻...,7.5
category,爱情,天使的性 /天使性物语 / 天使之性,2012-05-08(西班牙) / 阿斯特丽德·伯格斯-弗瑞斯贝 / Llorenç González / 阿尔瓦罗·塞万堤斯 / 西班牙 / 巴西 / www.elsexodelosangeles.es/imagenes.html / Xavier Villaverde / 102分钟 / 天使的性 / 剧情 / 爱情 / 情色 / 同性 / Xavier Villaverde / 西班牙语 / 加泰罗尼亚语...,6.5
category,爱情,不能说的秘密 /不能说的·秘密 / Secret,2007-07-27(台湾) / 2007-07-31(中国大陆) / 周杰伦 / 桂纶镁 / 黄秋生 / 曾恺玹 / 中国大陆 / 香港 / 台湾 / 周杰伦 / 101 分钟 / 剧情 / 奇幻 / 音乐 / 爱情 / 杜致朗 / 汉语普通话,7.2
category,爱情,甜蜜蜜 /Comrades, Almost a Love Story,1996-11-02(香港) / 黎明 / 张曼玉 / 杨恭如 / 曾志伟 / 杜可风 / 香港 / 陈可辛 / 118 分钟(加拿大) / 116 分钟(台湾) / 剧情 / 爱情 / 岸西 / 英语 / 汉语普通话 / 粤语,8.6
category,爱情,恋爱假期 /恋爱没有假期 / 缘分精华游,2006-12-08(美国) / 卡梅隆·迪亚茨 / 凯特·温丝莱特 / 裘德·洛 / 杰克·布莱克 / 埃里·瓦拉赫 / 爱德华·伯恩斯 / 卢夫斯·塞维尔 / 詹姆斯·弗兰科 / 达斯汀·霍夫曼 / 琳赛·露安 / 美国 / 南希·迈耶斯 / 138分钟 / 恋爱假期 / 喜剧 / 爱情...,7.5
category,爱情,画皮 /Painted Skin,2008-09-25(香港) / 2008-09-26(中国大陆) / 陈坤 / 周迅 / 赵薇 / 甄子丹 / 孙俪 / 戚玉武 / 柳岩 / 中国大陆 / 香港 / 新加坡 / 103分钟 / 118分钟(导演剪辑版) / 画皮 / 动作 / 剧情 / 惊悚 / 刘浩良 / 邝文伟 / 陈嘉上 / 汉语普通话,6.3
category,爱情,山楂树之恋 /山楂树 / Under the Hawthorn Tree,2010-09-16(中国大陆) / 周冬雨 / 窦骁 / 奚美娟 / 李雪健 / 姜瑞佳 / 于新博 / 萨日娜 / 成泰燊 / 吕丽萍 / 孙海英 / 王劲松 / 中国大陆 / 张艺谋 / 114分钟 / 剧情 / 爱情 / 尹丽川  Lichuan Yin / 顾小白 Xiaobai Gu / 阿美 / 艾米 / 汉语普通话,6.4
category,爱情,将爱情进行到底 /将爱 电影版 / 对你爱爱爱不完(豆友译名),2011-02-12(中国大陆) / 李亚鹏 / 徐静蕾 / 王学兵 / 杜汶泽 / 何洁 / 程伊 / 优恵 / 陈明 / 宁浩 / 冯砾 / 王芸 / 赵薇 / 中国大陆 / 张一白 / 103分钟 / 剧情 / 爱情 / 沈巍 Wei Shen / 邢爱娜 Aina Xing / 某小丫 / 黄子珈 / 汉语普通话,6.4
category,爱情,我脑中的橡皮擦 /我脑海中的橡皮擦 / 拥抱这分钟(港),2004-11-05(韩国) / 郑雨盛 / 孙艺珍 / 白钟学 / 韩国 / 李载汉 / 117分钟 / 144分钟(导演剪辑版) / 我脑中的橡皮擦 / 爱情 / 剧情 / 李载汉 John H. Lee / Yeong-ha Kim / 韩语,7.7
category,爱情,我们的存在(下) /我们的存在 后篇 / We Were Here: Part 2,2012-04-21(日本) / 生田斗真 / 吉高由里子 / 高冈苍甫 / 本仮屋唯佳 / 小松彩夏 / 柄本佑 / 比嘉爱未 / 日本 / bokura-movie.com / 三木孝浩  / 121分钟 / 我们的存在(下) / 剧情 / 爱情 / 小畑友纪 / 吉田智子 Tomoko Yoshida / 日语,7.2
category,爱情,前度 /前任 / 前那个,2010-06-10(香港) / 2010-12-30(广东) / 陈伟霆 / 钟欣桐 / 诗雅 / 曾国祥 / 周俊伟 / 向佐 / 杜汶泽 / 香港 / 麦曦茵 / 95 分钟(香港) / 爱情 / 麦曦茵 Heiward Mak / 粤语,7.0
category,爱情,爱在暹罗 /暹罗之恋 / 爱在暹罗广场,2007-11-22 / 维特韦西特·希安旺库 / 马里奥·毛瑞尔 / 赖拉·邦雅淑 / 坎雅·拉坦娜佩琦 / Chanidapa Pongsilpipat / 泰国 / 楚克‧萨克瑞科 / 150分钟 / 170分钟(导演剪辑版) / 爱在暹罗 / 剧情 / 爱情 / 同性 / Chukiat Sakveerakul / 泰语,8.3
category,爱情,史密斯夫妇 /史密斯行动 / 史密夫决战史密妻,2005-06-10(美国) / 布拉德·皮特 / 安吉丽娜·朱莉 / 文斯·沃恩 / 亚当·布罗迪 / 克里斯·韦兹 / 凯丽·华盛顿 / 米歇尔·莫娜汉 / 美国 / 道格·里曼 / 120分钟 / 史密斯夫妇 / 喜剧 / 动作 / 爱情 / 西蒙·金伯格 Simon Kinberg / 英语 / 西班牙语...,7.3
category,爱情,曾经 /一奏倾情(港) / 曾经。爱是唯一(台),2007-03-23(爱尔兰) / 格伦·汉塞德 / 玛可塔·伊尔格洛娃 / George Hendrick / 爱尔兰 / www.foxsearchlight.com/once / 约翰·卡尼 / 85 分钟 / 曾经 / 剧情 / 音乐 / 爱情 / 约翰·卡尼 John Carney / 英语 / 捷克语,8.4
category,爱情,恋空 /戀空 / Sky of Love,2007-11-03 / 新垣结衣 / 三浦春马 / 小出惠介 / 香里奈 / 日本 / Japan: 129 分钟 / Singapore: 120 分钟 / 恋空 / 剧情 / 爱情 / 渡边睦月 / 日语,6.9
category,爱情,泰坦尼克号 3D版 /泰坦尼克号 / 铁达尼号 3D版,2012-04-04(美国) / 2012-04-10(中国大陆) / 莱昂纳多·迪卡普里奥 / 凯特·温丝莱特 / 比利·赞恩 / 凯西·贝茨 / 弗兰西丝·费舍 / 格劳瑞亚·斯图尔特 / 苏茜·爱米斯 / 比尔·帕克斯顿 / 伯纳德·希尔 / 维克多·加博 / 伊万·斯图尔特 / 詹姆斯·卡梅隆...,9.4
category,爱情,西游记第一百零一回之月光宝盒 /大话西游之月光宝盒 / 西游记101回月光宝盒,1995-01-21(香港) / 周星驰 / 吴孟达 / 朱茵 / 罗家英 / 蓝洁瑛 / 莫文蔚 / 刘镇伟 / 蔡少芬 / 香港 / 中国大陆 / 刘镇伟 / 87分钟 / 115分钟(德国) / 动作 / 冒险 / 喜剧 / 奇幻 / 爱情 / 刘镇伟 Jeffrey Lau / 粤语 / 汉语普通话,8.8
category,爱情,魂断蓝桥 /滑铁卢桥 / 魂断蓝桥,1940-05-17 / 费雯·丽 / 罗伯特·泰勒 / 露塞尔·沃特森 / 弗吉尼亚·菲尔德 / Maria Ouspenskaya / 美国 / 茂文·勒鲁瓦 / 108 分钟 / 魂断蓝桥 / 剧情 / 战争 / 爱情 / George Froeschel / Hans Rameau / Robert E. Sherwood / S.N. Behrman / 英语,8.7
category,爱情,飞屋环游记 /冲天救兵(港) / 天外奇迹(台),2009-05-29(美国) / 克里斯托弗·普卢默 / 约翰·拉岑贝格 / 爱德华·阿斯纳 / 乔丹·长井 / 美国 / 彼特·道格特 / 96分钟 / 飞屋环游记 / 剧情 / 喜剧 / 动画 / 奇幻 / 冒险 / 鲍勃·彼德森 Bob Peterson / 英语,8.8
category,爱情,全城热恋 /全城热恋热辣辣 / 热辣辣,2010-02-11(中国大陆) / 张学友 / 刘若英 / 谢霆锋 / 徐熙媛 / 吴彦祖 / 徐若瑄 / 井柏然 / 杨颖 / 段奕宏 / 付辛博 / 诗雅 / 刘家辉 / 余文乐 / 张曼玉 / 蔡卓妍 / 吕燕 / 中国大陆 / 美国 / 英国 / 夏永康 / 陈国辉 / 93分钟 / 喜剧 / 爱情 / 陈国辉...,6.3
category,爱情,倩女幽魂 /倩女幽魂(87版) / A Chinese Ghost Story,1987-07-18(香港) / 2011-04-30(中国大陆) / 张国荣 / 王祖贤 / 午马 / 刘兆铭 / 林威 / 薛芷伦 / 胡大为 / 王晶 / 香港 / 程小东 / 98分钟(香港) / 92分钟(美国) / 动作 / 爱情 / 奇幻 / 惊悚 / 恐怖 / 鬼怪 / 阮继志 Kai-Chi Yun / 粤语,8.4
category,爱情,暮光之城2：新月 /暮色2：新月 / 吸血新世纪2：新月传奇(港),2009-11-20(美国) / 克里斯汀·斯图尔特 / 罗伯特·帕丁森 / 泰勒·洛特纳 / 达科塔·范宁 / 安娜·肯德里克 / 美国 / www.newmoonthemovie.com / 克里斯·韦兹 / 130分钟 / 暮光之城2：新月 / 剧情 / 爱情 / 惊悚 / 奇幻 / Melissa Rosenberg / 英语,6.1
category,爱情,秒速五厘米 /秒速5cm / 秒速5公分,2007-03-03(日本) / 水桥研二 / 尾上绫华 / 花村怜美 / 日本 / 5cm.yahoo.co.jp / 新海诚 / 63分钟 / 秒速五厘米 / 动画 / 剧情 / 爱情 / 新海诚 Makoto Shinkai / 日语,8.5
category,爱情,暖暖内含光 /无痛失恋(港) / 王牌冤家(台),2004-03-19(美国) / 金·凯瑞 / 凯特·温丝莱特 / 克斯汀·邓斯特 / 伊利亚·伍德 / 马克·鲁弗洛 / 汤姆·威尔金森 / 大卫·克罗斯 / 美国 / 米歇尔·冈瑞 / 108分钟 / 暖暖内含光 / 剧情 / 爱情 / 科幻 / 查理·考夫曼 Charlie Kaufman / 英语,8.4
category,爱情,西雅图夜未眠 /缘份的天空 / 西雅图不眠夜,1993-06-25 / 汤姆·汉克斯 / 梅格·瑞恩 / 比尔·普尔曼 / 丽塔·威尔逊 / 维克多·加博 / 美国 / 诺拉·艾芙隆 / 105 分钟 / 西雅图夜未眠 / 喜剧 / 爱情 / 剧情 / Nora Ephron / 英语,7.8
category,爱情,爱情与灵药 /爱情药不药(台) / 爱情恋上瘾(港),2010-11-24(美国) / 安妮·海瑟薇 / 杰克·吉伦哈尔 / 朱迪·格雷尔 / 美国 / 爱德华·兹威克 / 113分钟 / 爱情与灵药 / 喜剧 / 爱情 / Charles Randolph / 英语,6.9
category,爱情,贫民窟的百万富翁 /贫民百万富翁(台) / 一百万零一夜(港),2009-01-09(英国) / 戴夫·帕特尔 / 芙蕾达·平托 / 亚尼·卡普 / 沙鲁巴·舒克拉 / 英国 / 丹尼·鲍尔 / 洛芙琳·坦丹 / 120 分钟 / 贫民窟的百万富翁 / 剧情 / 爱情 / 西蒙·比尤弗伊 Simon Beaufoy / 维卡斯·史瓦卢普 Vikas Swarup / 英语 / 北印度语...,8.4
category,爱情,建筑学概论 /初恋筑迹101(港) / Architecture 101,2012-03-22(韩国) / 李济勋 / 严泰雄 / 韩佳人 / 裴秀智 / 高俊熙 / 韩国 / 李勇周 / 118分钟 / 建筑学概论 / 爱情 / 李勇周 Yong-Joo Lee / 韩语,7.3
category,爱情,超凡蜘蛛侠 /蜘蛛侠：惊世现新(港) / 蜘蛛人：惊奇再起(台),2012-07-03(美国) / 2012-08-27(中国大陆) / 安德鲁·加菲尔德 / 艾玛·斯通 / 瑞斯·伊凡斯 / 马丁·辛 / 莎莉·菲尔德 / C·托马斯·豪威尔 / 丹尼斯·利瑞 / 朱丽安妮·尼科尔森 / 坎贝尔·斯科特 / 安妮·帕里西 / 伊尔凡·可汗 / 迈尔斯·艾略特...,7.1
category,爱情,午夜巴塞罗那 /情遇巴塞隆纳 / 情迷巴塞罗那,2008-09-19(西班牙) / 丽贝卡·豪尔 / 斯嘉丽·约翰逊 / 哈维尔·巴登 / 佩妮洛普·克鲁兹 / 克里斯·梅西纳 / 派翠西娅·克拉克森 / Julio Perillán / 西班牙 / 美国 / 伍迪·艾伦 / 96 分钟 / 午夜巴塞罗那 / 剧情 / 爱情 / 伍迪·艾伦 Woody Allen /...,7.7
category,爱情,青蛇 /Green Snake / 青蛇,1993-11-04(香港) / 张曼玉 / 王祖贤 / 赵文卓 / 吴兴国 / 马精武 / 田丰 / 刘洵 / 香港 / 徐克 / 99分钟 / 青蛇 / 剧情 / 奇幻 / 古装 / 李碧华 Lilian Lee Pik-Wah / 徐克 Hark Tsui / 粤语,8.2
category,爱情,成为简·奥斯汀 /珍爱来临 / 成为简,2007-03-09(英国) / 安妮·海瑟薇 / 詹姆斯·麦卡沃伊 / 朱丽·沃特斯 / 詹姆斯·克伦威尔 / 玛吉·史密斯 / 劳伦斯·福克斯 / 英国 / 朱里安·杰拉德 / 120 分钟 / 成为简·奥斯汀 / 传记 / 剧情 / 爱情 / Sarah Williams / Kevin Hood / 简·奥斯汀 Jane...,8.0
category,爱情,黑暗面 /镜中人 / The Hidden Face,2011-09-16(西班牙) / 奎姆·古铁雷兹 / 克拉拉·拉戈 / 玛蒂娜·加西亚 / 哥伦比亚 / 西班牙 / www.lacaraoculta.es / 安德雷斯·拜兹 / 95分钟 / 黑暗面 / 剧情 / 悬疑 / 惊悚 / 安德雷斯·拜兹 Andrés Baiz / 哈特姆·科莱切 Hatem Khraiche / 西班牙语,7.9
category,爱情,非诚勿扰2 /不省心 / If You Are The One 2,2010-12-22(中国大陆) / 葛优 / 舒淇 / 孙红雷 / 姚晨 / 安以轩 / 邵兵 / 廖凡 / 邬逸聪 / 关晓彤 / 窦文涛 / 赵宝刚  / 乐嘉 / 张馨予 / 张涵予 / 李晨 / 中国大陆 / 香港 / 冯小刚 / 120分钟 / 喜剧 / 爱情 / 王朔 Shuo Wang / 冯小刚 Xiaogang Feng / 汉语普通话...,6.3
category,爱情,海角七号 /Cape No. 7,2008-08-22 / 范逸臣 / 田中千绘 / 中孝介 / 林宗仁 / 马念先 / 民雄 / 林晓培 / 马如龙 / 台湾 / Taiwan: 129 分钟 / 海角七号 / 喜剧 / 剧情 / 爱情 / 魏德圣 / 汉语普通话 / 闽南语 / 日语 / 英语,7.4
category,爱情,人鬼情未了 /第六感生死恋 / 幽灵,1990-07-13 / 帕特里克·斯威兹 / 黛米·摩尔 / 托尼·戈德温 / 乌比·戈德堡 / 美国 / 杰瑞·扎克 / 127 分钟 / 人鬼情未了 / 剧情 / 奇幻 / 悬疑 / 爱情 / 惊悚 / Bruce Joel Rubin / 英语,8.1
category,爱情,第一次 /First Time,2012-06-08(中国大陆) / 杨颖 / 赵又廷 / 江珊 / 赵树海 / 田原 / 赵英俊 / 袁咏琳 / 白百何 / 黄轩 / 中国大陆 / 韩延 / 107分钟 / 爱情 / 韩延 Yan Han / 汉语普通话,5.9
category,爱情,附注：我爱你 /P.S. 我爱你 / 留给最爱的情书,2007-12-21(美国) / 希拉里·斯万克 / 杰拉德·巴特勒 / 凯西·贝茨 / 莉莎·库卓 / 吉娜·格申 / 杰弗里·迪恩·摩根 / 小哈里·康尼克 / 美国 / 理查德·拉·格拉文斯 / 126 分钟 / 附注：我爱你 / 剧情 / 爱情 / 理查德·拉·格拉文斯 Richard LaGravenese...,8.0
category,爱情,暮光之城3：月蚀 /暮色3：月食 / 吸血新世纪3：月蚀传奇(港),2010-06-30(美国) / 克里斯汀·斯图尔特 / 罗伯特·帕丁森 / 泰勒·洛特纳 / 比利·伯克 / 阿什丽·格林尼 / 杰克逊·拉斯波恩 / 妮基·瑞德 / 凯南·鲁兹 / 伊莉莎白·里瑟 / 彼得·费辛利 / 吉尔·伯明翰 / 克里斯蒂·瑟拉图斯 / 安娜·肯德里克...,6.0
category,爱情,万有引力 /The Law of Attraction,2011-04-08(中国大陆) / 文章 / 白百何 / 郭涛 / 张静初 / 戴立忍 / 莫文蔚 / 段博文 / 黄幻 / 中国大陆 / 香港 / www.yinliren.com/ / 赵天宇 / 97分钟 / 万有引力 / 剧情 / 喜剧 / 爱情 / 悬疑 / 赵天宇 Tianyu Zhao / 阿美 / 汉语普通话,6.5
category,爱情,冷山 /乱世情天 / 冷峰,2003-12-25(美国) / 裘德·洛 / 妮可·基德曼 / 芮妮·齐薇格 / 菲利普·塞默·霍夫曼 / 娜塔丽·波曼 / 吉奥瓦尼·瑞比西 / 唐纳德·萨瑟兰 / 杰克·怀特 / 美国 / 安东尼·明格拉 / 154 分钟 / 冷山 / 剧情 / 爱情 / 战争 / Anthony Minghella / Charles...,7.8
category,爱情,朗读者 /为爱朗读(港) / 生死朗读,2008-12-12(美国-limited) / 凯特·温丝莱特 / 大卫·克劳斯 / 拉尔夫·费因斯 / 美国 / 德国 / 史蒂芬·戴德利 / 124 分钟 / 朗读者 / 剧情 / 爱情 / 戴维·黑尔 David Hare / 本哈德·施林克 Bernhard Schlink / 英语 / 德语 / 希腊语 / 拉丁语,8.4
category,爱情,给朱丽叶的信 /茱丽叶爱情信箱(港) / 致茱莉亚的信,2010-05-14 / 阿曼达·塞弗里德 / 盖尔·加西亚·贝纳尔 / 克里斯托弗·艾甘 / 瓦妮莎·雷德格瑞夫 / 马西娅·德波尼斯 / 美国 / 106分钟（美国） / 给朱丽叶的信 / Jose Rivera / Tim Sullivan / 英语,7.4
category,爱情,不再让你孤单 /美丽人生 / A Beautiful Life,2011-05-13(中国大陆) / 刘烨 / 舒淇 / 田亮 / 冯丹滢 / 香港 / 中国大陆 / www.mediaasia.com/abeautifullife / 刘伟强 / 124分钟 / 不再让你孤单 / 剧情 / 爱情 / 邓洁明 / 汉语普通话 / 粤语,6.7
category,爱情,当哈利遇到莎莉 /90男欢女爱 / 当哈利遇到萨莉,1989-07-21 / 梅格·瑞恩 / 比利·克里斯托 / 凯丽·费雪 / 布鲁诺·柯比 / 美国 / 罗伯·莱纳 / 96 分钟 / Turkey: 89 分钟(TV version) / 当哈利遇到莎莉 / 喜剧 / 剧情 / 爱情 / 诺拉·艾芙隆 Nora Ephron / 英语,8.1
