category,爱情,女朋友○男朋友 /女朋友。男朋友 / 女朋友＊男朋友,2012-08-03(台湾) / 桂纶镁 / 张孝全 / 凤小岳 / 张书豪 / 台湾 / www.gfbf-movie.com / 杨雅喆 / 105分钟 / 剧情 / 爱情 / 同性 / 杨雅喆 Ya-che Yang / 闽南语 / 汉语普通话,7.5
category,爱情,卡萨布兰卡 /北非谍影 / 卡萨布兰卡,1942-11-26 / 亨弗莱·鲍嘉 / 英格丽·褒曼 / 保罗·亨雷德 / 克劳德·雷恩斯 / 美国 / 迈克尔·柯蒂斯 / 102 分钟 / 卡萨布兰卡 / 剧情 / 爱情 / 战争 / Julius J. Epstein / Philip G. Epstein / Howard Koch / Casey Robinson / 英语 / 法语 / 德语,8.6
category,爱情,我的机器人女友 /我的女友是机器人 / 我的机械人女友,2008-05-31(日本) / 绫濑遥 / 小出惠介 / 桐谷健太 / 日本 / cyborg.gyao.jp / 郭在容 / 115 分钟 / 103 分钟(韩国) / 120 分钟(日本) / 我的机器人女友 / 科幻 / 动作 / 喜剧 / 爱情 / 郭在容 Jae-young Kwak / 日语,7.1
category,爱情,BJ单身日记 /布雷吉特·琼斯的日记 / BJ单身日记,2001-04-04(英国) / 芮妮·齐薇格 / 柯林·菲尔斯 / 休·格兰特 / 吉姆·布劳德本特 / 英国 / 法国 / 沙朗·马奎尔 / 97 分钟 / BJ单身日记 / 喜剧 / 剧情 / 爱情 / Richard Curtis / Andrew Davies / 英语,7.5
category,爱情,逆世界 /颠倒世界(台) / 逆天奇缘(港),2012-08-23(俄罗斯) / 2012-12-10(美国) / 2013-04(中国大陆) / 克斯汀·邓斯特 / 吉姆·斯特吉斯 / 斯黛拉·麦薇 / 尼尔·纳皮尔 / Agnieshka Wnorowska / 加拿大 / 法国 / 朱安·索兰纳 / 100分钟 / 逆世界 / 爱情 / 科幻 / 朱安·索兰纳 Juan Diego Solanas / 英语...,6.3
category,爱情,珍珠港 /Tennessee,2001-05-25(美国) / 本·阿弗莱克 / 乔什·哈奈特 / 凯特·贝金赛尔 / 小库珀·古丁 / 强·沃特 / 亚历克·鲍德温 / 詹妮弗·加纳 / 迈克尔·珊农 / 杰米·金 / 美国 / 迈克尔·贝 / 183分钟 / 184分钟(导演剪辑版) / 珍珠港 / 动作 / 剧情 / 爱情 /...,7.5
category,爱情,爱疯了 /疯一样的男子(台) / 爱是痴狂,2011-10-28(美国) / 安东·尤金 / 菲丽希缇·琼斯 / 詹妮弗·劳伦斯 / 查理·比尤利 / 阿莉克丝·金斯顿 / Finola Hughes / 克里斯·梅西纳 / Ben York Jones / 杰米·托马斯·金 / 美国 / 德雷克·多雷穆斯 / 90分钟 / 爱疯了 / 剧情 / 爱情 / 德雷克·多雷穆斯...,6.8
category,爱情,你好，陌生人 /只爱陌生人 / 冬日恋爱,2010-08-19 / 德·辰塔维 塔纳西维 / 努娜能提妲莎彭 / 德·辰塔维 塔纳西维 / 泰国 / 班庄·比辛达拿刚 / 130分钟 / 你好，陌生人 / 喜剧 / 爱情 / Banjong Pisanthanakun / 辰塔维·塔纳西维 Chantavit Dhanasevi / 泰语,7.6
category,爱情,廊桥遗梦 /麦迪逊之桥(港/台),1995-06-02 / 克林特·伊斯特伍德 / 梅丽尔·斯特里普 / 维克多·斯勒扎克 / Jim Haynie / 美国 / 克林特·伊斯特伍德 / 135 分钟 / 廊桥遗梦 / 剧情 / 爱情 / Richard LaGravenese / Robert James Waller / 英语,8.4
category,爱情,蓝色情人节 /有人喜欢蓝(港),2010-12-27(澳大利亚) / 瑞恩·高斯林 / 米歇尔·威廉姆斯 / 费丝·瓦拉迪卡 / 约翰·道曼 / 迈克·沃格尔 / 美国 / www.bluevalentinemovie.com / 德里克·斯安弗朗斯 / 112分钟 / 蓝色情人节 / 剧情 / 爱情 / 家庭 / 德里克·斯安弗朗斯 Derek Cianfrance...,7.7
category,爱情,蓝莓之夜 /我的蓝莓之夜 / 蓝莓之夜,2007-11-28(法国) / 诺拉·琼斯 / 裘德·洛 / 娜塔丽·波曼 / 蕾切尔·薇兹 / 大卫·斯特雷泽恩 / Katya Blumenberg / Chad R. Davis / 猫女魔力 / Benjamin Kanes / 中国大陆 / 香港 / 法国 / www.wkw-myblueberrynights.com / 王家卫 / 95 分钟 / 蓝莓之夜 / 剧情 / 爱情...,7.4
category,爱情,情人节 /缘满情人节 / 情人节快乐,2010-02-12 / 朱莉娅·罗伯茨 / 安妮·海瑟薇 / 杰西卡·阿尔芭 / 杰西卡·贝尔 / 布莱德利·库珀 / 詹妮弗·加纳 / 阿什顿·库彻 / 杰米·福克斯 / 奎恩·拉提法 / 凯西·贝茨 / 帕特里克·德姆西 / 埃里克·迪恩 / 艾玛·罗伯茨 / 雪莉·麦克雷恩...,7.0
category,爱情,蓝色大门 /蓝色夏恋 / Blue Gate Crossing,2002-09-27(台湾) / 桂纶镁 / 陈柏霖 / 梁淑慧 / 明金成 / 台湾 / 法国 / 易智言 / 85分钟 / 蓝色大门 / 剧情 / 爱情 / 同性 / 易智言 Chih-yen Yee / 汉语普通话,8.3
category,爱情,幸运符 /幸运缘是你(港) / 平安符,2012-04-20(美国) / 扎克·埃夫隆 / 泰勒·席林 / 布莱思·丹纳 / Jay R. Ferguson / Adam LeFevre / 美国 / theluckyonemovie.warnerbros.com/ / 斯科特·希克斯 / 101分钟 / 幸运符 / 剧情 / 爱情 / Will Fetters / 尼古拉斯·斯帕克斯 Nicholas Sparks / 英语,6.3
category,爱情,非常完美 /非常完美：夺爱大作战 / 苏菲的复仇,2009-08-14 / 章子怡 / 范冰冰 / 何润东 / 苏志燮 / 姚晨 / 林心如 / 中国 / 韩国 / 金依萌 / 107 分钟 / 喜剧 / 爱情 / 依萌 / 普通话/国语,6.0
category,爱情,我们的存在(上) /我们的存在 前篇 / We Were Here: Part 1,2012-03-17(日本) / 生田斗真 / 吉高由里子 / 高冈苍甫 / 本仮屋唯佳 / 麻生祐未 / 小松彩夏 / 须藤理彩 / 日本 / bokura-movie.com/index.html / 三木孝浩  / 123分钟 / 我们的存在(上) / 剧情 / 爱情 / 吉田智子 Tomoko Yoshida / 小畑友纪 Yûki Obata / 日语...,7.4
category,爱情,重庆森林 /Chungking Express,1994-07-14 / 林青霞 / 金城武 / 梁朝伟 / 王菲 / 周嘉玲 / 香港 / 王家卫 / 98 分钟(香港) / 102 分钟(国际版) / 重庆森林 / 喜剧 / 剧情 / 悬疑 / 爱情 / 王家卫 Kar Wai Wong / 粤语 / 汉语普通话 / 英语 / 日语,8.6
category,爱情,爱再来一次 /如果能再爱一次 / 假如…再爱一次,2004-01-23(美国萨拉索塔电影节) / 詹妮弗·洛芙·休伊特 / 保罗·尼科尔斯 / 汤姆·威尔金森 / 美国 / 英国 / 吉尔·约格尔 / 92 分钟 / 爱再来一次 / 喜剧 / 剧情 / 奇幻 / 爱情 / Christina Welsh / 英语,7.8
category,爱情,花样年华 /In the Mood for Love,2000-09-29 / 梁朝伟 / 张曼玉 / 潘迪华 / 张耀扬 / 孙佳君 / 钱似莺 / 香港 / 法国 / www.inthemoodforlove-wkw.com/ / 王家卫 / 98 分钟 / 花样年华 / 剧情 / 爱情 / 王家卫 Kar Wai Wong / 粤语 / 上海话,8.2
category,爱情,HOLD住爱 /Holding Love,2012-08-23(中国大陆) / 杨幂 / 刘恺威 / 周秀娜 / 王景春 / 吴岱融 / 王骁 / 中国大陆 / 张琦 / 98分钟 / 喜剧 / 爱情 / 悬疑 / 张琦 Qi Zhang / 黄苇 Wei Huang / 赵犇 Ben Zhao / 汉语普通话,3.1
category,爱情,西西里的美丽传说 /玛莲娜 / 真爱伴我行,2000-10-27 / 莫妮卡·贝鲁奇 / 圭塞佩·苏尔法罗 / 意大利 / 美国 / 朱塞佩·托纳多雷 / 109 分钟 / USA: 92 分钟(heavily cut) / Turkey: 84 分钟(TV version) / 西西里的美丽传说 / 剧情 / 爱情 / 战争 / 朱塞佩·托纳多雷 Giuseppe Tornatore / 卢西亚诺·文森佐尼...,8.5
category,爱情,月升王国 /小学鸡私奔记(港) / 月亮王国,2012-05-16(戛纳电影节) / 2012-05-25(美国) / 杰瑞德·吉尔曼  / 卡拉·海沃德 / 布鲁斯·威利斯 / 爱德华·诺顿 / 弗兰西斯·麦克多蒙德 / 蒂尔达·斯文顿 / 比尔·默瑞 / 詹森·舒瓦兹曼 / 哈威·凯特尔 / 美国 / www.moonrisekingdom.com / 韦斯·安德森...,8.2
category,爱情,我愿意 /I Do,2012-02-10(中国大陆) / 李冰冰 / 孙红雷 / 段奕宏 / 薛佳凝 / 张俪 / 中国大陆 / 孙周 / 106分钟 / 喜剧 / 爱情 / 陈彤 Tong Chen / 汉语普通话,5.6
category,爱情,炮友 /好友万万睡(台) / 恋搞好朋友(港),2011-07-22(美国) / 贾斯汀·汀布莱克 / 米拉·库妮丝 / 艾玛·斯通 / 伍迪·哈里森 / 安迪·萨姆伯格 / 理查·詹金斯 / 派翠西娅·克拉克森 / 珍娜·艾夫曼 / 拉什达·琼斯 / 布赖恩·加连保格 / 大卫·瓦尔顿 / 诺兰·古德 / 美国 / www.fwb-movie.com...,6.4
category,爱情,爱情无线牵 /饭饭之交(台) / 枕边无情人(港),2011-01-21 / 娜塔丽·波曼 / 阿什顿·库彻 / 奥莉薇·瑟尔比 / 格蕾塔·葛韦格 / 凯文·克莱恩 / 奥菲利亚·拉维邦德 / 美国 / 伊万·雷特曼 / 108分钟 / 爱情无线牵 / 喜剧 / 爱情 / Elizabeth Meriwether / 英语,6.5
category,爱情,只有你 /看不见的爱 / Always,2011-10-20 / 苏志燮 / 韩孝珠 / 朴哲民 / 韩国 / 宋一坤 / 108分钟(韩国) / 只有你 / 剧情 / 爱情 / 宋一坤 Il-gon Song / 韩语,7.3
category,爱情,幸福终点站 /机场客运站(港) / 爱你无国界,2004-06-09 / 汤姆·汉克斯 / 凯瑟琳·泽塔-琼斯 / 史坦利·图齐 / 迭戈·鲁纳 / 齐·麦克布赖德 / 佐伊·索尔达娜 / 美国 / 史蒂文·斯皮尔伯格 / 128 分钟 / 幸福终点站 / 喜剧 / 剧情 / 爱情 / Sacha Gervasi / Jeff Nathanson / 安德鲁·尼科尔 Andrew Niccol...,8.4
category,爱情,天使之城 /X情人 / 天使多情,1998-04-10 / 尼古拉斯·凯奇 / 梅格·瑞恩 / 安德鲁·布劳尔 / 丹尼斯·弗兰茨 / 美国 / 德国 / 布拉德·塞伯宁 / 114 分钟 / 天使之城 / 剧情 / 爱情 / 奇幻 / Dana Stevens / 英语,7.9
category,爱情,爱情呼叫转移,2007-02-08(中国大陆) / 徐峥 / 刘仪伟 / 宁静 / 白冰 / 伊能静 / 车永莉 / 沈星 / 宋佳 / 范冰冰 / 瞿颖 / 姜鸿波 / 黄圣依 / 龚蓓苾 / 秦海璐 / 中国大陆 / 张建亚 / 120分钟 / 喜剧 / 爱情 / 刘仪伟 Yiwei Liu / 束焕 / 汉语普通话,6.2
category,爱情,如果·爱 /Perhaps Love,2005-12-01(中国大陆) / 周迅 / 金城武 / 张学友 / 池珍熙 / 曾志伟 / 吴君如 / 中国大陆 / 香港 / 马来西亚 / 陈可辛 / 108 分钟 / 剧情 / 歌舞 / 爱情 / 杜国威 / 林爱华 / 阮世生 James Yuen / 方晴 / 汉语普通话 / 粤语 / 英语,7.5
category,爱情,燃情岁月 /秋日传奇 / 真爱一世情,1994-12-16(美国) / 安东尼·霍普金斯 / 布拉德·皮特 / 朱莉娅·奥蒙德 / 艾丹·奎因 / 卡琳娜·隆巴德 / 亨利·托马斯 / 美国 / 爱德华·兹威克 / 133分钟 / 燃情岁月 / 剧情 / 爱情 / 家庭 / 战争 / 西部 / William D. Wittliff / Susan Shilliday / 英语,8.7
category,爱情,挪威的森林 /挪威森林 / Norwegian Wood,2010-12-11(日本) / 2011-09-16(中国大陆) / 松山健一 / 菊地凛子 / 水原希子 / 高良健吾 / 玉山铁二 / 雾岛丽香 / 初音映莉子 / 日本 / 陈英雄 / 133分钟(日本) / 95分钟(中国大陆) / 挪威的森林 / 剧情 / 爱情 / 陈英雄 Anh Hung Tran / 日语,5.7
category,爱情,面纱 /爱在遥远的附近(港) / 猜心(台),2006-12-29(中国大陆) / 娜奥米·沃茨 / 爱德华·诺顿 / 黄秋生 / 列维·施瑞博尔 / 托比·琼斯 / 夏雨 / 美国 / 中国大陆 / 加拿大 Canada / 约翰·卡兰 / 125 分钟 / 面纱 / 剧情 / 爱情 / Ron Nyswaner / W. Somerset Maugham / 英语 / 汉语普通话 / 法语,7.9
category,爱情,末日情缘 /末日倒数缘结时(港) / 在世界末日前找个伴,2012-06-22(美国) / 史蒂夫·卡瑞尔 / 凯拉·奈特莉 / 亚当·布罗迪 / 威廉·彼德森 / 罗伯·考德瑞 / 德瑞克·卢克 / 托德·约瑟夫·米勒 / 康妮·布里登 / 帕顿·奥斯瓦尔特 / 梅林达·狄龙 / 美国 / 劳伦·斯卡法莉娅 / 101分钟 / 末日情缘 / 喜剧...,6.2
category,爱情,分手信 /分手的情书(港) / 亲爱的约翰,2010-02-05 / 阿曼达·塞弗里德 / 查宁·塔图姆 / 理查·詹金斯 / 斯科特·波特 / 美国 / 莱塞·霍尔斯道姆 / 108 分钟 / 分手信 / 剧情 / 爱情 / 战争 / Jamie Linden / 英语,6.9
category,爱情,独自等待 /Waiting Alone,2005-09-08(中国大陆) / 夏雨 / 李冰冰 / 龚蓓苾 / 高旗 / 吴超 / 中国大陆 / 伍仕贤 / 107 分钟 / 喜剧 / 爱情 / 剧情 / 伍仕贤 Dayyan Eng / 汉语普通话,7.9
category,爱情,全球热恋 /Love In Space,2011-09-08(中国大陆) / 刘若英 / 郭富城 / 陈奕迅 / 桂纶镁 / 杨颖 / 井柏然 / 徐帆 / 刘金山 / 杜海涛 / 中国大陆 / 香港 / 陈国辉 / 夏永康 / 104分钟 / 全球热恋 / 喜剧 / 爱情 / 陈国辉 Tony Chan / 何敏文 Lucretia Ho / 汉语普通话 / 粤语,5.4
category,爱情,天生爱情狂 /Natural Born Lovers / Natural Lovers,2012-10-25(香港) / 2012-11-09(中国大陆) / 张智霖 / 刘心悠 / 廖羽翘 / 黄智雯 / 梁烈唯 / 叶熙祺 / 陈柏宇 / 苟芸慧 / 香港 / 叶念琛 / 106分钟 / 104分钟(中国大陆) / 天生爱情狂 / 喜剧 / 爱情 / 叶念琛 Patrick Kong / 粤语,6.1
category,爱情,萤火之森 /萤火之社 / Hotarubi no mori e,2011-09-17(日本) / 内山昂辉 / 日本 / www.hotarubi.info / 大森贵弘 / 44分钟 / 萤火之森 / 剧情 / 爱情 / 动画 / 奇幻 / 短片 / 绿川幸 Yuki Midorikawa / 日语,8.7
category,爱情,假结婚 /爱情限时签 / 求婚的恶魔,2009-06-19 / 桑德拉·布洛克 / 瑞恩·雷诺兹 / 玛丽·斯汀伯根 / 格雷格·T·尼尔森 / 贝蒂·怀特 / 美国 / 安妮·弗莱彻 / 108 分钟 / 假结婚 / 喜剧 / 剧情 / 爱情 / Pete Chiarelli / 英语,6.9
category,爱情,偷心 /靠近 / 偷情,2004-12-03(美国) / 裘德·洛 / 朱莉娅·罗伯茨 / 克里夫·欧文 / 娜塔丽·波曼 / 美国 / 迈克·尼科尔斯 / 104 分钟 / Turkey: 98 分钟(TV version) / 偷心 / 剧情 / 爱情 / Patrick Marber / 英语,7.7
category,爱情,午夜巴黎 /午夜·巴黎(台) / 情迷午夜巴黎(港),2011-05-13(西班牙) / 2011-06-10(美国) / 2012(中国大陆) / 欧文·威尔逊 / 玛丽昂·歌迪亚 / 瑞秋·麦克亚当斯 / 汤姆·希德勒斯顿 / 凯西·贝茨 / 麦克·辛 / 寇瑞·斯托尔 / 咪咪·肯尼迪 / 柯特·富勒 / 卡拉·布吕尼 / 艾德里安·布洛迪 / 加德·艾尔马莱...,8.0
category,爱情,神话 /惊天传奇 / 钛雨,2005-09-23(香港) / 成龙 / 金喜善 / 梁家辉 / 玛丽卡·沙拉瓦特 / 孙周 / 邵兵 / 于荣光 / 谭耀文 / 中国大陆 / 香港 / www.themyth.jce.com / 唐季礼 / 117 分钟(菲律宾) / 122 分钟(香港) / 118 分钟(多伦多电影节) / 神话 / 动作 / 冒险 / 喜剧 / 剧情...,5.9
category,爱情,向左走．向右走 /Turn Left, Turn Right,2003-09-11(香港) / 金城武 / 梁咏琪 / 关颖 / 陈之财 / 林雪 / 许绍雄 / 香港 / 新加坡 / 杜琪峰 / 韦家辉 / 95分钟 / 爱情 / 韦家辉 Ka-Fai Wai / 游乃海 Nai-Hoi Yau / 欧健儿 Kin-Yee Au / 叶天成 Tin-Shing Yip / 几米 Jimmy Liao / 汉语普通话 / 粤语 / 波兰语...,6.7
category,爱情,布达佩斯之恋 /忧郁的星期天 / 忧郁星期天,1999-10-21 / 艾丽卡·莫露珊 / 约阿希姆·科尔 / 斯特法诺·迪奥尼斯 / 本·贝克 / András Bálint / 德国 / 匈牙利 / 诺夫·舒贝尔 / 112 分钟 / Argentina: 113 分钟(Mar del Plata Film Festival) / 布达佩斯之恋 / 爱情 / 剧情 / Nick Barkow / Rolf Schübel / Ruth...,8.6
category,爱情,我的初恋情人 /属于你的我的初恋 / 最美的我的初恋,2009-10-24 / 井上真央 / 冈田将生 / 杉本哲太 / 原田夏希 / 堀内敬子 / 山本学 / 日本 / 122 分钟 / 我的初恋情人 / 剧情 / 青木琴美 / 坂东贤治 / 日语,7.2
category,爱情,美丽心灵 /美丽境界 / 有你终生美丽,2001-12-21(美国) / 罗素·克劳 / 詹妮弗·康纳利 / 艾德·哈里斯 / 克里斯托弗·普卢默 / 保罗·贝坦尼 / 亚当·戈德堡 / 乔什·卢卡斯 / 美国 / 朗·霍华德 / 135 分钟 / 美丽心灵 / 传记 / 剧情 / 阿齐瓦·高斯曼 Akiva Goldsman / 西尔维娅·纳萨尔...,8.8
category,爱情,时间规划局 /止时纪 / 潜逃时空(港),2011-10-28(美国) / 2012(中国大陆) / 阿曼达·塞弗里德 / 贾斯汀·汀布莱克 / 希里安·墨菲 / 文森特·卡塞瑟 / 亚历克斯·帕蒂弗 / 约翰尼·盖尔克奇 / 奥利维亚·王尔德 / 马修·波莫 / 美国 / www.intimemovie.com/ / 安德鲁·尼科尔 / 109分钟 / 时间规划局...,6.6
category,爱情,一夜迷情 /昨夜无眠 / 一夜诱情(港),2011-02-16(法国) / 2011-10-14(中国大陆) / 凯拉·奈特莉 / 萨姆·沃辛顿 / 伊娃·门德斯 / 吉约姆·卡内 / 格里芬·邓恩 / 斯蒂芬尼·罗曼诺夫 / 斯科特·安第斯 / 丹尼尔·艾瑞克·高德 / 史蒂夫·安托努奇 / Justine Cotsonas / 美国 / 法国 / 梅西·塔吉丁...,7.0
category,爱情,云水谣 /The Knot,2006-12-01(中国大陆) / 陈坤 / 徐若瑄 / 李冰冰 / 归亚蕾 / 秦汉 / 中国大陆 / 台湾 / 117分钟(台湾) / 剧情 / 爱情 / 战争 / 刘恒 / 汉语普通话,6.7
category,爱情,赎罪 /爱．诱．罪 / 赎罪,2007-09-07(英国) / 詹姆斯·麦卡沃伊 / 凯拉·奈特莉 / 西尔莎·罗南 / 萝玛拉·嘉瑞 / 瓦妮莎·雷德格瑞夫 / 朱诺·坦普尔 / 本尼迪克特·康伯巴奇 / 英国 / 法国 / 乔·怀特 / 123分钟 / 赎罪 / 剧情 / 悬疑 / 爱情 / 战争 / 克里斯托弗·汉普顿...,7.9
